"user_id";"stream_id";"status";"created_at";"updated_at";"name";"image";"description";"delay_time";"view_counter";"type"
13;"980660df91534361a19fb781346d844e";"stopped";"2022-12-20 16:05:24";"2022-12-20 16:10:39";"Vivek's Stream";"1671531624.png";"";"0";0;""
13;"980662d339064d07b99274ee7752b898";"stopped";"2022-12-20 16:10:52";"2022-12-20 16:11:35";"Vivek's Stream";"1671531952.png";"";"0";0;""
12;"980662dcc2494941afff6ac70c81a67c";"stopped";"2022-12-20 16:10:58";"2022-12-20 16:14:44";"Youtube";"1671531958.jpg";"";"0";0;""
13;"9806631fb8904e8fa19af22c96c9cc77";"stopped";"2022-12-20 16:11:42";"2022-12-20 16:12:36";"Vivek's Stream";"1671532002.png";"";"0";0;""
12;"9806645d3e9240e09a3bae2fe4cd1fc6";"stopped";"2022-12-20 16:15:10";"2022-12-20 16:22:17";"youtube";"1671532210.jpg";"";"0";0;""
13;"98066ca07157480890fb6e18ea868f15";"stopped";"2022-12-20 16:38:16";"2022-12-20 16:39:21";"Vivek K - Stream";"1671533596.jpg";"";"0";0;""
13;"98066d25f52040f7b06eb05d4704f725";"stopped";"2022-12-20 16:39:44";"2022-12-20 16:40:30";"Vivek K - Stream";"1671533684.jpg";"";"0";0;""
13;"98066d7f417448cba8e8f7fe3372eaed";"stopped";"2022-12-20 16:40:42";"2022-12-20 17:07:04";"Vivek K - Stream";"1671533742.jpg";"";"0";0;""
12;"980a8fde7a7644008804cf4bda970b16";"stopped";"2022-12-22 18:00:08";"2022-12-22 18:00:13";"youtube";"1671711308.jpg";"";"0";0;""
13;"980a916af2e042b995f2beb0dc729f11";"stopped";"2022-12-22 18:04:28";"2022-12-22 18:08:42";"Vivek's Stream";"1671711568.png";"";"0";0;""
13;"9812b6e84d504372b6574b49a50f0875";"stopped";"2022-12-26 19:15:55";"2022-12-26 19:22:39";"26-12 Vivek";"1672061455.png";"";"0";0;""
13;"9812ba40e694416f878a0f05e5b61a6c";"stopped";"2022-12-26 19:25:16";"2022-12-26 19:26:26";"Vivek Laptop";"1672062016.jpg";"";"0";0;""
13;"9812bac5179840749c7833bff98810a1";"stopped";"2022-12-26 19:26:43";"2022-12-26 19:33:43";"Vivek Laptop";"1672062103.jpg";"";"0";0;""
13;"9812bd741cb3403bb9adbfc9f081853b";"stopped";"2022-12-26 19:34:13";"2022-12-26 19:37:59";"Vivek Laptop2";"1672062553.jpg";"";"0";0;""
12;"9812be3fd4cd4c73bffc4d4e2f2d1feb";"stopped";"2022-12-26 19:36:26";"2022-12-26 19:46:35";"youtube";"1672062686.jpg";"";"0";0;""
13;"9812c2005bcb442e8771cbc007a9dff7";"stopped";"2022-12-26 19:46:56";"2022-12-26 19:54:55";"Vivek Laptop 3";"1672063316.jpg";"";"0";0;""
12;"9812c9e164084660bd49a753890d477a";"stopped";"2022-12-26 20:08:58";"2022-12-26 20:12:47";"youtube";"1672064638.jpg";"";"0";0;""
13;"9814682722cf4d3fa5ea74c8c21dcf8a";"stopped";"2022-12-27 15:27:21";"2022-12-27 15:31:35";"Vivek Laptop 3";"1672134141.jpg";"";"0";0;""
13;"981469babf1c422e8edb25bef9edb8fe";"stopped";"2022-12-27 15:31:46";"2022-12-27 15:42:31";"Vivek Laptop 3";"1672134406.jpg";"";"0";0;""
11;"98162b2937d240f4aa5f414eef89e17f";"stopped";"2022-12-28 12:28:28";"2022-12-30 19:48:57";"Sample Stream";"1672209808.svg";"";"0";0;""
12;"981658a869b548149ae2c114e149972f";"stopped";"2022-12-28 14:35:41";"2022-12-28 14:40:33";"youtube";"1672217441.jpg";"";"0";0;""
13;"98166d8dda8e42a3a762f9a63f3078ce";"stopped";"2022-12-28 15:34:07";"2022-12-28 15:43:18";"28-12 Vivek";"1672220947.png";"";"0";0;""
16;"981916e71a624f11ab741625d1a26ee9";"stopped";"2022-12-29 23:19:18";"2022-12-30 00:38:16";"dsf";"1672335258.jpg";"";"0";0;""
16;"98196b28033f4cc49bec70063beb4047";"stopped";"2022-12-30 03:14:53";"2022-12-30 03:16:46";"dasfa";"1672349393.jpg";"";"0";0;""
16;"98196cc482bb4fb78dfe64f1ce6c1dae";"stopped";"2022-12-30 03:19:24";"2022-12-30 03:23:05";"ffsdf";"1672349664.jpg";"";"0";0;""
16;"981ac5b243d349e787eb2f4ba75c6a77";"stopped";"2022-12-30 19:23:53";"2022-12-30 19:47:08";"MM";"1672407533.jpg";"";"0";0;""
11;"981aceb8ef35497b9728bc3d102598e4";"stopped";"2022-12-30 19:49:07";"2022-12-30 19:51:31";"sample stream,";"1672409047.svg";"";"0";0;""
16;"981acfca50324a80aa1776822dc40be5";"stopped";"2022-12-30 19:52:07";"2022-12-30 19:53:18";"KK";"1672409227.jpg";"";"0";0;""
16;"98206bc21dd34f75bb3748d22e9c8ce8";"stopped";"2023-01-02 14:47:22";"2023-01-02 14:49:47";"AA";"1672650142.jpg";"";"0";0;""
16;"98206cce029d4a6cbb5a961758a2dd75";"stopped";"2023-01-02 14:50:18";"2023-01-02 15:00:28";"AA";"1672650318.jpg";"";"0";0;""
13;"9820d9fcc67c48a7a8231f73f9a509cf";"stopped";"2023-01-02 19:55:35";"2023-01-02 19:57:27";"Vivek Kulkarni";"1672668635.jpg";"";"0";0;""
13;"9820dac7bbd54b2a8a321c3833928833";"stopped";"2023-01-02 19:57:48";"2023-01-02 20:16:25";"Vivek Laptop 3";"1672668768.jpg";"";"0";0;""
13;"982280454a1141d6927b1758c201ed4a";"stopped";"2023-01-03 15:36:23";"2023-01-03 15:38:11";"28-12 Vivek";"1672739483.png";"";"0";0;""
11;"9822c55fd3d4464a8a4b29e9509eab42";"stopped";"2023-01-03 18:49:37";"2023-01-03 18:51:30";"Sample";"1672751077.svg";"";"0";0;""
12;"9822c604020a41619d5459f190930152";"stopped";"2023-01-03 18:51:24";"2023-01-03 18:52:32";"youtube";"1672751184.jpg";"";"0";0;""
13;"9822c61b7f99407fb900a19dc14e616a";"stopped";"2023-01-03 18:51:40";"2023-01-03 19:03:17";"Vivek's Stream";"1672751200.png";"";"0";0;""
16;"9822c8e95fd747299adabe11d95a69fd";"stopped";"2023-01-03 18:59:30";"2023-01-03 19:02:10";"AA";"1672751670.jpg";"";"0";0;""
11;"9822c945d24149afab8e25b7272fb7d3";"stopped";"2023-01-03 19:00:31";"2023-01-03 19:02:17";"Sample";"1672751731.svg";"";"0";0;""
13;"9824c67288874f9abce40cd9a79c4b49";"stopped";"2023-01-04 18:44:16";"2023-01-04 18:58:56";"Vivek Kulkarni";"1672837156.jpg";"";"0";0;""
13;"9824cbc900b741abaf71df5297d7c544";"stopped";"2023-01-04 18:59:11";"2023-01-04 19:07:06";"Vivek Kulkarni";"1672838051.jpg";"";"0";0;""
13;"9824ceb939d54c77aec2625bb9e35397";"stopped";"2023-01-04 19:07:24";"2023-01-04 19:27:29";"Vivek Laptop 3";"1672838544.jpg";"";"0";0;""
13;"9824d610434c43c8b47a6a5de68a2c30";"stopped";"2023-01-04 19:27:56";"2023-01-04 19:29:45";"Vivek Laptop 3";"1672839776.jpg";"";"0";0;""
3;"9824d6da3b054aa8839dd18992a423cf222";"created";"2023-01-04 19:30:08";"2023-03-14 15:58:10";"Vivek Laptop4";"1672839908.jpg";"";"5";8;""
11;"983cde36374f497fa2ea0b4ac97729a1";"stopped";"2023-01-16 18:10:35";"2023-01-16 18:12:19";"Sample Stream";"1673871935.svg";"";"0";0;""
3;"9824d6da3b054aa8839dd18992a423cf";"started";"2023-01-16 18:12:32";"2023-03-15 06:19:21";"New";"";"";"0";4;""
1;"9824d6da3b054aa8839dd18992a423cf11";"stopped";"2023-01-29 08:28:32";"2023-01-29 08:30:15";"EzekielPerez";"";"";"0";0;""
1;"9856b223f6464d488dc8097ccfc23436";"stopped";"2023-01-29 08:33:53";"2023-02-21 16:00:13";"this is one";"1674981232.jpg";"";"0";0;""
3;"9885aa13e7e24b16b9497b692588394c";"created";"2023-02-21 16:55:15";"2023-03-15 11:58:53";"thihsdlksdnlkfsd";"1676998514.jpg";"sdkjnfskldnkf dlskfklsdlkf sdkflnsdklnfdsfknsdlkfs";"0";55;""
9;"9887470eb699421d8b11a8780a8a116a";"stopped";"2023-02-22 12:10:01";"2023-02-22 12:10:11";"this is one";"1677067801.jpg";"rhohdshjfkdsa dlksfhkdshafkds";"0";0;""
9;"98890455a79141ceb70209b9a108ac3c";"stopped";"2023-02-23 08:55:06";"2023-03-15 11:36:44";"sasa";"1677142505.jpg";"sasaassa";"0";10;""
195299952;"195299952";"stopped";"2023-03-11 05:20:39";"2023-03-15 10:03:28";"JavierMtz";"";"";"0";0;"twitch"
211121982;"211121982";"stopped";"2023-03-11 05:29:44";"2023-03-15 09:37:10";"vickypalami";"";"";"0";0;"twitch"
38433240;"38433240";"stopped";"2023-03-11 06:16:56";"2023-03-15 09:37:12";"ShahZaM";"";"";"0";0;"twitch"
98087706;"98087706";"stopped";"2023-03-14 05:48:10";"2023-03-15 10:03:29";"WhatifJulia";"";"";"0";0;"twitch"
50988750;"50988750";"started";"2023-03-14 15:21:53";"2023-03-14 15:21:53";"stylishnoob4";"";"";"0";0;"twitch"
